-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Google Chrome [13062]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               141.0.7390.108 (7390.108)
Code Type:             X86-64 (Native)
Parent Process:        python3 [12845]
Responsible:           Electron [1172]
User ID:               501

Date/Time:             2025-10-16 14:47:45.2117 +0900
OS Version:            macOS 14.7.4 (23H420)
Report Version:        12
Bridge OS Version:     9.3 (22P3060)
Anonymous UUID:        1FE5BCCE-9346-36E9-FC6C-097AB72A8823


Time Awake Since Boot: 990 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000002, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [13062]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Google Chrome Framework       	       0x1239baeb6 ChromeMain + 128015478
18  CloudDocs                     	    0x7ff81eecdaa9 BRCXPCInterface + 46
19  CloudDocs                     	    0x7ff81ef55806 -[BRDaemonConnection _setupAndResumeForKey:] + 99
20  CloudDocs                     	    0x7ff81eecda58 -[BRDaemonConnection initUsingUserLocalDaemon] + 143
21  CloudDocs                     	    0x7ff81eecd9c0 __39+[BRDaemonConnection defaultConnection]_block_invoke + 32
22  CloudDocs                     	    0x7ff81ef55f22 __58+[BRDaemonConnection defaultConnectionForKey:initializer:]_block_invoke + 95
23  libdispatch.dylib             	    0x7ff815a97dbc _dispatch_client_callout + 8
24  libdispatch.dylib             	    0x7ff815aa4d3c _dispatch_lane_barrier_sync_invoke_and_complete + 60
25  CloudDocs                     	    0x7ff81ef55e67 +[BRDaemonConnection defaultConnectionForKey:initializer:] + 199
26  CloudDocs                     	    0x7ff81eecd972 +[BRDaemonConnection defaultConnection] + 96
27  CloudDocs                     	    0x7ff81eeed530 -[BRFrameworkCloudDocsHelper queryPathsForPersona:withError:] + 110
28  CloudDocs                     	    0x7ff81ef573a1 ___preComputeURLSForPersona_block_invoke + 417
29  CloudDocs                     	    0x7ff81ef568ec _preComputeURLSForPersona + 290
30  CloudDocs                     	    0x7ff81ef5699c +[BRDaemonConnection mobileDocumentsURLForPersonaID:needsPersonaSwitch:] + 114
31  CloudDocs                     	    0x7ff81eed14c2 +[BRDaemonConnection mobileDocumentsURL] + 68
32  CloudDocs                     	    0x7ff81ef27392 __LBCopyUbiquityAccountToken_block_invoke_2 + 24
33  libdispatch.dylib             	    0x7ff815a96ac6 _dispatch_call_block_and_release + 12
34  libdispatch.dylib             	    0x7ff815a97dbc _dispatch_client_callout + 8
35  libdispatch.dylib             	    0x7ff815a9deff _dispatch_lane_serial_drain + 800
36  libdispatch.dylib             	    0x7ff815a9e997 _dispatch_lane_invoke + 377
37  libdispatch.dylib             	    0x7ff815aa8414 _dispatch_root_queue_drain_deferred_wlh + 271
38  libdispatch.dylib             	    0x7ff815aa7d2a _dispatch_workloop_worker_thread + 451
39  libsystem_pthread.dylib       	    0x7ff815c35b84 _pthread_wqthread + 327
40  libsystem_pthread.dylib       	    0x7ff815c34acf start_wqthread + 15

Thread 3:
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11ec16373 ChromeMain + 46600499
5   Google Chrome Framework       	       0x11ec15fa7 ChromeMain + 46599527
6   Google Chrome Framework       	       0x12726c2e9 ChromeMain + 187461801
7   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 4:
0   libsystem_pthread.dylib       	    0x7ff815c34ac0 start_wqthread + 0

Thread 5:: HangWatcher
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11ca3be0a ChromeMain + 11103178
5   Google Chrome Framework       	       0x123997316 ChromeMain + 127869142
6   Google Chrome Framework       	       0x1239973d3 ChromeMain + 127869331
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 6:: PerfettoTrace
0   libsystem_kernel.dylib        	    0x7ff815c02a56 kevent64 + 10
1   Google Chrome Framework       	       0x11fec8199 ChromeMain + 66203481
2   Google Chrome Framework       	       0x11d3aad4e ChromeMain + 20994830
3   Google Chrome Framework       	       0x11d3aa572 ChromeMain + 20992818
4   Google Chrome Framework       	       0x11e19b308 ChromeMain + 35610824
5   Google Chrome Framework       	       0x11e19b09f ChromeMain + 35610207
6   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
7   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 7:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	    0x7ff815c02a56 kevent64 + 10
1   Google Chrome Framework       	       0x11fec8199 ChromeMain + 66203481
2   Google Chrome Framework       	       0x11d3aad4e ChromeMain + 20994830
3   Google Chrome Framework       	       0x11d3aa572 ChromeMain + 20992818
4   Google Chrome Framework       	       0x11febdd18 ChromeMain + 66161368
5   Google Chrome Framework       	       0x11e19b09f ChromeMain + 35610207
6   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
7   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 8:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff815bfa4c6 __openat + 10
1   libsystem_kernel.dylib        	    0x7ff815c0f64b openat + 203
2   Google Chrome Framework       	       0x11dea5151 ChromeMain + 32505617
3   Google Chrome Framework       	       0x11dea51f1 ChromeMain + 32505777
4   Google Chrome Framework       	       0x11dea51f1 ChromeMain + 32505777
5   Google Chrome Framework       	       0x11dea51f1 ChromeMain + 32505777
6   Google Chrome Framework       	       0x11dea51f1 ChromeMain + 32505777
7   Google Chrome Framework       	       0x11dea51f1 ChromeMain + 32505777
8   Google Chrome Framework       	       0x11dea51f1 ChromeMain + 32505777
9   Google Chrome Framework       	       0x11dea51f1 ChromeMain + 32505777
10  Google Chrome Framework       	       0x11dea51f1 ChromeMain + 32505777
11  Google Chrome Framework       	       0x11f5a3dc3 ChromeMain + 56617859
12  Google Chrome Framework       	       0x11c0a07c0 ChromeMain + 1029504
13  Google Chrome Framework       	       0x11c3be4e3 ChromeMain + 4297379
14  Google Chrome Framework       	       0x11e3fb3f4 ChromeMain + 38101428
15  Google Chrome Framework       	       0x11d675fbd ChromeMain + 23924093
16  Google Chrome Framework       	       0x11d675efd ChromeMain + 23923901
17  Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
18  libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
19  libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 9:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11e3fb974 ChromeMain + 38102836
5   Google Chrome Framework       	       0x11d675fed ChromeMain + 23924141
6   Google Chrome Framework       	       0x11d675f3c ChromeMain + 23923964
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 10:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11e3fb974 ChromeMain + 38102836
5   Google Chrome Framework       	       0x11d675fed ChromeMain + 23924141
6   Google Chrome Framework       	       0x11d675f3c ChromeMain + 23923964
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 11:: Chrome_IOThread
0   libsystem_kernel.dylib        	    0x7ff815c02a56 kevent64 + 10
1   Google Chrome Framework       	       0x11fec8199 ChromeMain + 66203481
2   Google Chrome Framework       	       0x11d3aad4e ChromeMain + 20994830
3   Google Chrome Framework       	       0x11d3aa572 ChromeMain + 20992818
4   Google Chrome Framework       	       0x11fdb348a ChromeMain + 65069642
5   Google Chrome Framework       	       0x11e19b09f ChromeMain + 35610207
6   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
7   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 12:: MemoryInfra
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11ca3be0a ChromeMain + 11103178
5   Google Chrome Framework       	       0x11feaa2db ChromeMain + 66080923
6   Google Chrome Framework       	       0x11d3aad4e ChromeMain + 20994830
7   Google Chrome Framework       	       0x11d3aa572 ChromeMain + 20992818
8   Google Chrome Framework       	       0x11e19b308 ChromeMain + 35610824
9   Google Chrome Framework       	       0x11e19b09f ChromeMain + 35610207
10  Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
11  libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 13:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   CoreFoundation                	    0x7ff815d160e5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff815d14b55 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff815d14032 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff816cc6671 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Google Chrome Framework       	       0x11ea1912d ChromeMain + 44515053
9   Google Chrome Framework       	       0x11ea18ffc ChromeMain + 44514748
10  Google Chrome Framework       	       0x11d3aad4e ChromeMain + 20994830
11  Google Chrome Framework       	       0x11d3aa572 ChromeMain + 20992818
12  Google Chrome Framework       	       0x11e19b308 ChromeMain + 35610824
13  Google Chrome Framework       	       0x11e19b09f ChromeMain + 35610207
14  Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
15  libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
16  libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 14:: CrShutdownDetector
0   libsystem_kernel.dylib        	    0x7ff815bf9ace read + 10
1   Google Chrome Framework       	       0x12387c5a5 ChromeMain + 126710629
2   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
3   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 15:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   CoreFoundation                	    0x7ff815d160e5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff815d14b55 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff815d14032 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff816cc6671 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Google Chrome Framework       	       0x11ea1912d ChromeMain + 44515053
9   Google Chrome Framework       	       0x11ea18ffc ChromeMain + 44514748
10  Google Chrome Framework       	       0x11d3aad4e ChromeMain + 20994830
11  Google Chrome Framework       	       0x11d3aa572 ChromeMain + 20992818
12  Google Chrome Framework       	       0x11e19b308 ChromeMain + 35610824
13  Google Chrome Framework       	       0x11e19b09f ChromeMain + 35610207
14  Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
15  libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
16  libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11e3fb974 ChromeMain + 38102836
5   Google Chrome Framework       	       0x11d675fbd ChromeMain + 23924093
6   Google Chrome Framework       	       0x11d675efd ChromeMain + 23923901
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11e3fb974 ChromeMain + 38102836
5   Google Chrome Framework       	       0x11d675fbd ChromeMain + 23924093
6   Google Chrome Framework       	       0x11d675efd ChromeMain + 23923901
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 18:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11e3fb974 ChromeMain + 38102836
5   Google Chrome Framework       	       0x11d675fbd ChromeMain + 23924093
6   Google Chrome Framework       	       0x11d675efd ChromeMain + 23923901
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 19:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11e3fb974 ChromeMain + 38102836
5   Google Chrome Framework       	       0x11d675fbd ChromeMain + 23924093
6   Google Chrome Framework       	       0x11d675efd ChromeMain + 23923901
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 20:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11e3fb974 ChromeMain + 38102836
5   Google Chrome Framework       	       0x11d675fbd ChromeMain + 23924093
6   Google Chrome Framework       	       0x11d675efd ChromeMain + 23923901
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 21:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11e3fb974 ChromeMain + 38102836
5   Google Chrome Framework       	       0x11d675fbd ChromeMain + 23924093
6   Google Chrome Framework       	       0x11d675efd ChromeMain + 23923901
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 22:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   CoreFoundation                	    0x7ff815d160e5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff815d14b55 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff815d14032 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff816cc6671 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Google Chrome Framework       	       0x11ea1912d ChromeMain + 44515053
9   Google Chrome Framework       	       0x11ea18ffc ChromeMain + 44514748
10  Google Chrome Framework       	       0x11d3aad4e ChromeMain + 20994830
11  Google Chrome Framework       	       0x11d3aa572 ChromeMain + 20992818
12  Google Chrome Framework       	       0x11e19b308 ChromeMain + 35610824
13  Google Chrome Framework       	       0x11e19b09f ChromeMain + 35610207
14  Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
15  libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
16  libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 23:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	    0x7ff815bf906e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff815c07858 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff815c00158 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff815bf935d mach_msg + 19
4   Google Chrome Framework       	       0x11e3fb974 ChromeMain + 38102836
5   Google Chrome Framework       	       0x11d67607d ChromeMain + 23924285
6   Google Chrome Framework       	       0x11d675f84 ChromeMain + 23924036
7   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
8   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 24:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	    0x7ff815c02a56 kevent64 + 10
1   Google Chrome Framework       	       0x11fec8199 ChromeMain + 66203481
2   Google Chrome Framework       	       0x11d3aad4e ChromeMain + 20994830
3   Google Chrome Framework       	       0x11d3aa572 ChromeMain + 20992818
4   Google Chrome Framework       	       0x11e19b308 ChromeMain + 35610824
5   Google Chrome Framework       	       0x11e19b09f ChromeMain + 35610207
6   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
7   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15

Thread 25:: CompositorTileWorker1
0   libsystem_kernel.dylib        	    0x7ff815bfbc1a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff815c396f3 _pthread_cond_wait + 1211
2   Google Chrome Framework       	       0x11c645b22 ChromeMain + 6949090
3   Google Chrome Framework       	       0x11d0b64bd ChromeMain + 17896061
4   Google Chrome Framework       	       0x11cde1d60 ChromeMain + 14928672
5   libsystem_pthread.dylib       	    0x7ff815c3918b _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff815c34ae3 thread_start + 15


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0xbd74ba0f637a0079  rbx: 0x0000000090004d68  rcx: 0x0000000000004000  rdx: 0x0000000000000103
  rdi: 0x00007ff7bf148398  rsi: 0x0000000000000103  rbp: 0x00007ff7bf1483a0  rsp: 0x00007ff7bf148390
   r8: 0x0000000000004000   r9: 0x0000000090004d68  r10: 0x00007ff8591837a0  r11: 0x0000000000000010
  r12: 0x0000000129d83800  r13: 0x0000000129d83880  r14: 0x0000000090004d68  r15: 0x0000000090004d68
